building_id,damage_grade
91779,1
658122,3
553518,2
234806,1
433373,1
605780,1
185178,1
298876,1
806018,1
82833,3
362046,2
162183,1
689648,2
394267,1
361030,2
910959,2
412750,3
195296,2
610114,3
1044417,1
127652,3
192934,3
398128,1
464568,1
540981,3
306869,2
789468,3
709931,2
467012,2
979729,1
627734,1
913021,3
206949,1
265514,2
470578,2
444343,3
252002,3
508597,1
882620,3
1014448,3
952094,2
819374,1
960324,3
1022128,2
1037405,1
413178,2
716620,2
353296,1
847348,1
914532,1
39942,2
110181,3
569446,3
184555,2
17040,3
766238,3
610511,3
633847,1
141567,3
1005500,2
627487,2
974319,3
867954,3
579835,2
906855,2
748155,3
1017293,2
581738,3
688640,2
752818,1
163810,3
460752,1
45441,2
300779,2
589056,2
629049,1
153840,2
500329,1
36439,1
532376,1
136745,2
43536,1
102752,2
814060,3
763113,2
328828,3
928999,1
372291,1
888516,3
64892,3
551187,3
370050,2
509517,3
608046,1
947965,3
759663,1
323685,2
807828,3
466802,1
376429,3
960386,1
1006033,2
917705,1
792013,3
818889,2
876514,2
128495,2
310645,1
880501,3
60153,3
321135,3
1017866,3
750672,1
758982,3
296987,2
262658,3
417677,1
758032,1
95957,1
278755,3
612776,1
275357,1
159170,1
676273,2
913733,2
742160,2
629512,2
68195,2
617067,2
543664,1
492506,2
525433,1
151670,1
872359,2
721629,3
552350,1
230693,2
618558,1
641098,1
747764,2
784035,1
871358,2
112789,3
73182,2
465843,1
471076,1
523820,2
538511,2
1005133,1
109793,2
682749,1
404237,3
971552,2
285934,1
936699,1
596133,1
54951,1
607317,1
350664,3
232390,3
361684,1
1041533,2
707604,2
994461,3
664423,2
515304,3
880907,2
873806,3
1039292,2
181404,3
311815,3
250655,1
1006268,1
1004493,1
932333,3
750541,3
720132,2
638216,2
668067,3
664636,2
673656,1
250242,3
469684,3
334429,2
188460,3
154897,2
429269,3
285232,1
174662,2
680953,3
747264,1
189727,2
594494,3
250624,2
432731,1
1022918,1
46130,3
316241,3
134481,2
1052934,2
744600,1
1031422,1
1028518,3
1050342,1
24334,3
37353,3
287287,2
609319,1
301509,3
984228,2
1011954,1
973404,3
1031891,3
407686,3
302294,1
1029376,3
188997,3
803377,1
740524,3
804973,1
496862,1
507162,1
736528,1
366561,2
819654,3
885289,1
59763,1
283090,3
409127,3
504732,3
730716,3
830350,3
217324,2
556665,1
255909,2
293506,3
694848,3
13802,2
396750,3
608188,1
23369,2
781565,3
186128,2
79808,2
985392,2
273701,3
925556,2
272852,2
158276,3
948214,1
662812,2
984957,2
222932,3
439350,1
1032851,2
715529,2
594195,1
942786,2
205434,3
559966,2
584758,1
829271,3
230114,3
1011698,2
841980,3
583390,3
274713,2
699409,1
197989,3
1002402,3
388931,1
368241,3
878997,2
177912,2
159176,3
78870,3
1029526,1
1023027,1
790356,1
616038,1
712907,3
5949,1
200737,3
544201,2
824490,1
520132,2
167636,3
566011,3
223146,3
460095,3
243623,2
171606,2
623125,3
1000177,2
478827,1
187029,1
870485,2
9977,1
826190,2
348553,2
530798,1
262634,3
767321,1
142715,1
941785,2
758981,1
367358,2
1021943,1
130584,2
600529,2
896665,1
864513,1
647440,1
330478,2
229868,3
153963,2
553164,3
358019,2
49604,3
486330,3
395093,2
737583,3
573819,1
775609,2
235709,1
573907,2
280413,2
1019401,3
338615,3
650436,2
560055,3
28586,1
391848,3
164927,2
698380,1
711373,2
751591,2
234864,2
554006,3
882048,3
768098,3
750514,1
176676,2
680268,3
299561,1
563145,1
584861,3
1051581,1
520955,2
988829,1
768911,3
359773,3
608955,2
941343,1
913177,2
344900,2
612892,1
576198,2
440194,1
547742,2
869488,1
532739,2
131884,3
1031120,3
682558,3
644720,2
673646,1
462161,1
134229,1
34459,2
268725,2
687818,3
145565,2
615365,1
909690,3
294360,1
921336,3
181010,2
665181,1
147634,3
474797,3
35855,2
970611,2
989982,2
194149,2
722852,3
273445,2
236302,1
1000888,1
1052835,2
663118,2
302607,3
729781,2
409229,1
744942,3
961784,1
138703,3
459662,2
136299,1
358008,3
465026,2
397290,1
268827,2
781716,2
490206,3
473088,3
1032265,1
714216,2
768873,2
366399,2
63092,1
268046,1
131077,1
685636,1
71860,3
1037031,2
350404,2
364725,3
591373,3
656417,1
133860,3
714963,2
782797,3
704073,3
879546,2
760944,1
941768,3
695418,3
87963,1
1025568,1
946637,2
889302,2
415899,1
252482,1
412111,2
308340,2
281342,2
502121,2
20415,2
945295,1
890629,2
1013025,1
682604,1
559984,3
989076,2
7471,2
657021,1
476872,1
418205,3
211011,3
479469,1
747754,3
43960,3
83935,3
1000041,2
350802,1
254463,3
312029,3
38678,3
159329,3
478266,1
709241,2
859679,2
259713,2
216004,1
307115,2
502497,2
198176,1
760336,1
824846,3
212610,3
685713,3
1016717,2
148050,1
351034,1
223828,2
577498,1
111380,2
100629,2
1051343,3
983287,1
699578,2
905941,2
72371,2
241120,3
237371,1
43557,2
725734,1
181025,1
767714,3
1018439,3
305161,2
367895,1
92356,1
963078,2
354764,3
1033249,1
757177,1
914726,2
584316,3
905711,2
988208,1
116247,3
761935,3
414895,2
923260,1
470651,3
617206,1
674376,3
583231,3
465944,2
830997,3
944840,1
186258,1
506941,2
796967,2
915931,1
611757,3
964558,3
802203,3
470849,2
785414,3
95928,1
626205,1
70606,2
994663,2
993744,2
247411,2
411378,1
394727,2
788955,1
800816,1
379163,2
137024,1
666469,1
494426,1
568862,1
237967,2
197611,2
912672,1
184478,3
805611,2
641263,2
587183,1
388915,1
912008,2
417323,3
364867,1
373529,1
272787,3
59144,1
336190,2
585270,1
649129,1
567795,3
253642,3
973303,3
1020434,2
798818,2
305972,1
457095,1
26069,2
203856,2
95674,2
482036,2
432627,1
244988,3
591599,3
914050,1
399438,1
855863,2
413473,1
1016329,2
509100,1
415324,2
1030598,2
823794,2
40164,2
48540,3
820613,1
462849,2
542465,2
375545,3
189546,3
176304,3
471743,2
121585,1
913827,1
12209,1
176935,2
470591,1
67528,3
1019905,1
742102,3
24280,1
998644,1
99426,1
513011,1
477223,2
798602,3
472658,2
444004,2
133865,3
592670,3
790404,3
343287,3
372710,2
393351,3
502207,2
344496,2
259056,2
889648,2
59667,1
22036,3
653959,1
869805,3
425932,1
204731,3
105552,1
811871,1
726553,3
998981,3
296394,2
729883,1
628725,2
41571,2
94079,2
540529,1
175198,1
44958,3
628949,2
143964,2
46667,1
76604,1
963510,1
630894,3
148773,3
984564,2
531367,2
25233,1
704564,2
446281,1
361264,3
862672,3
300737,1
666528,2
800340,2
45351,1
368603,3
680032,2
1003577,3
943640,3
831668,1
783500,2
44879,3
407905,2
661740,2
57806,2
749565,1
444302,2
554846,3
751396,2
895680,1
753,2
87044,1
519209,2
582726,2
119841,3
332300,2
394718,1
387741,3
397597,3
357596,1
779101,3
254716,1
983882,1
663245,2
606576,2
318106,1
1041802,1
448464,3
787937,2
716368,3
1045816,2
985632,3
795047,1
489452,2
733539,3
797543,1
656019,3
238089,1
310075,3
185015,2
793713,3
11750,1
332467,3
585102,1
162301,2
297682,3
997084,2
377571,3
976101,2
829664,2
189204,3
307902,3
900227,1
11446,1
160194,2
263855,1
175106,2
956940,2
208396,1
946186,2
165509,1
168300,3
932867,1
845928,1
432082,3
218544,2
206327,3
252360,2
1000337,3
99695,3
969865,1
295189,2
281061,2
59468,1
374499,3
953919,1
368767,3
562845,3
743050,3
1037441,3
200396,3
259438,3
78832,2
505260,1
408920,3
75966,2
1032677,1
745174,2
638119,3
470801,2
536972,1
841453,1
813912,1
112664,3
99271,2
319383,3
872886,2
657428,1
417623,3
791599,1
748399,3
223998,2
314217,3
424436,2
479228,1
642138,1
256481,3
545865,3
442269,2
332922,1
583627,1
72404,2
729485,2
698282,1
975855,1
836690,3
205021,3
99990,3
59748,1
397309,2
309392,2
1038986,3
923578,2
450472,2
637976,2
486331,1
690167,1
568894,3
228343,3
154338,1
147394,3
234955,3
227719,2
335458,1
129476,1
882844,2
30878,3
604891,3
894545,1
246409,3
453825,3
450482,3
220994,2
589941,2
198783,1
826220,2
1032072,3
740845,2
252221,1
382597,1
288906,3
49902,2
350537,1
484215,2
1017598,3
186739,1
951321,3
764087,3
638552,1
969361,1
813599,2
48225,2
165567,1
569699,1
178237,2
187154,2
564161,1
334440,2
871137,1
834845,2
204355,3
738687,1
839344,3
390418,3
947932,3
921396,3
984934,3
839929,3
94974,3
875129,3
893040,2
539943,3
847006,2
40392,3
420214,1
942320,3
953462,2
748826,3
2759,3
831253,1
285241,2
982154,1
502307,2
457066,2
941763,2
231629,1
241589,1
703219,2
573209,3
843285,1
325474,1
16054,2
45568,1
836218,2
938223,2
27566,3
534036,2
975637,1
870646,1
840044,3
928474,2
703949,1
534860,2
615773,3
592787,2
824847,1
165053,1
11971,3
428265,3
75268,1
590791,1
779449,2
290068,3
10447,3
147343,3
699589,1
162381,1
179836,3
179717,3
4674,1
143378,2
363881,2
14253,2
728104,2
474435,2
368695,1
280427,3
561763,3
260240,1
64770,3
691023,2
966401,1
10551,3
373506,3
1030305,3
5329,2
604128,3
347939,1
716737,1
863063,3
251226,2
166696,1
86794,2
160492,3
405858,1
732372,3
327360,3
24515,1
664167,3
641647,3
762524,1
21345,2
637166,1
693826,3
930686,3
852233,2
66339,1
846284,2
399435,2
1005228,1
908273,1
542181,2
816490,2
206272,1
338524,1
838728,2
646160,2
557233,3
851412,2
156497,2
265448,1
141366,2
125546,2
85230,1
996894,3
487808,3
72405,1
478328,3
882676,3
222503,1
202364,2
950535,3
65975,2
740135,3
299977,2
452698,1
46279,3
742700,3
988698,3
767415,2
932097,2
148608,2
598259,3
715500,2
441023,1
1044993,2
381421,1
808082,2
198070,2
207628,1
485710,2
1038189,2
789933,3
975233,2
888833,2
248691,1
1047015,2
411028,3
213728,3
326462,2
811349,2
125665,2
255783,2
644980,3
89294,1
226038,3
614378,1
417405,1
540256,1
925497,1
561303,3
9629,3
722628,2
718497,3
413170,3
439762,1
977647,3
889529,3
261141,1
661922,1
329053,3
820026,1
811008,1
164666,2
702240,2
310972,1
390067,3
955641,1
268916,1
190710,2
721232,3
446835,3
251760,3
304270,1
277540,2
567471,3
513083,2
206460,3
156822,1
202906,3
519441,1
419468,3
291461,1
1022830,2
847854,3
13616,1
486762,3
535769,2
500891,1
753563,1
347578,3
31500,2
611567,3
643893,2
88271,3
228813,2
185512,1
475139,1
666042,2
759126,2
203139,3
582130,1
951672,2
699479,3
897561,1
806227,2
873087,1
68723,3
366577,2
1013296,2
128589,2
558268,3
261625,1
532765,3
450953,2
268565,3
519911,1
485865,2
454455,3
139934,2
203033,3
526217,3
757530,1
923560,2
191850,1
620906,2
309420,1
237388,2
73989,2
613328,2
804730,2
3338,1
415500,3
163155,1
240165,3
32624,3
1025821,2
996611,1
649564,2
952686,3
740254,3
664068,1
604293,3
701530,3
1008806,1
107856,1
87662,1
271339,2
529702,1
638653,1
840371,1
408004,1
44066,2
72748,2
251056,2
1009647,1
341887,3
886753,1
657167,1
104973,2
723086,1
796433,2
724404,1
77726,2
542349,2
369040,2
129609,2
935745,3
1044033,3
66377,3
161904,1
740253,1
738629,1
891667,2
1041764,3
206546,2
988848,3
465550,2
1022230,1
274375,2
438830,2
666646,2
109327,2
473987,1
480026,3
551368,2
427024,1
547543,2
113195,1
87698,3
32260,3
967791,2
428390,2
33767,1
640432,1
267384,2
759850,3
259544,2
451901,3
521089,3
15723,1
913858,3
778822,2
145087,1
995018,1
60654,1
493366,3
342857,3
707198,1
471200,2
423525,2
810141,3
730086,1
687593,2
35584,2
335892,2
822999,2
1032119,1
110161,2
439541,3
927573,3
381690,3
858814,3
46133,2
727394,3
98756,2
815411,1
875000,1
878460,3
353168,3
16785,2
306447,2
888063,3
200086,1
497502,1
910076,3
923978,1
385071,2
229005,3
673425,2
639009,3
391526,3
1020656,1
310757,1
84264,3
696768,1
151868,1
775561,1
399980,3
591256,1
973028,1
766864,2
43685,3
362200,3
424584,3
111669,1
953672,3
326398,1
504681,1
347143,2
767057,2
106035,2
239372,1
125359,2
916341,2
367981,3
280099,3
1017582,1
765344,3
117375,2
780411,3
955579,1
964393,2
8134,1
929345,3
615368,2
893633,2
487070,3
1018739,2
854156,3
244634,3
327904,3
504050,3
739331,1
1011904,1
928025,1
932303,2
196425,3
569820,1
1048552,1
322966,1
314370,2
353458,2
113657,1
229580,3
307883,1
145958,2
558050,3
894484,2
42933,1
1002228,2
322711,3
814770,3
642174,2
978713,1
711879,3
831387,2
371882,2
534018,1
890335,2
582444,2
716018,3
886019,3
632987,3
431454,3
208289,3
910761,2
831735,1
368257,2
110546,3
89322,3
476131,1
36572,3
459730,3
1050888,1
762891,2
79407,2
619125,3
872753,1
591885,3
247309,2
424281,2
637673,2
546429,2
492239,3
686780,2
122320,2
857145,2
1016188,1
628897,1
185727,3
244216,1
259201,1
885905,3
1034942,2
192748,1
841070,1
666542,3
876236,2
698964,3
324722,1
790250,3
281571,2
1035302,1
714717,1
1048021,1
149440,3
768907,1
126007,2
1023564,1
659203,3
172429,3
207316,2
678957,1
503564,2
640528,2
266796,1
913157,1
892252,2
660758,3
585024,1
1047539,3
867155,2
502636,3
896408,3
726122,3
402834,1
976940,3
754405,2
917013,2
75224,2
791532,1
731532,2
42069,2
935300,3
552996,3
705712,1
456151,1
854279,1
420745,1
140954,2
580485,3
576940,2
69968,3
730463,2
914839,2
576372,1
197180,2
812378,2
626637,1
281183,2
369084,1
839646,1
164622,1
875412,3
1030299,1
816970,3
888260,3
627652,1
855193,3
558736,1
952724,2
983962,2
361927,3
695628,2
1048572,3
780668,1
94605,2
236590,2
702748,1
638569,2
86282,3
239181,3
935494,1
689344,3
1022484,3
316532,3
255185,2
288235,2
365349,2
368577,2
80187,2
312668,1
31232,3
447358,2
761216,1
994404,1
848808,3
756294,2
857730,2
988040,1
904994,3
44139,3
435167,2
879870,2
484868,2
703656,2
813709,3
1042599,1
412622,1
835241,1
540502,3
649335,3
217900,1
518411,3
74765,2
649077,2
389756,2
621560,3
102047,3
404701,3
631194,2
821806,3
880377,3
621869,1
773127,3
886425,1
578974,1
480670,3
555076,1
858036,3
439669,1
131225,2
133052,2
716892,3
976870,1
375931,2
995209,1
357673,1
101067,1
484259,3
225033,1
706765,2
573410,2
498960,1
184559,1
978237,1
513997,2
989317,3
146711,2
904807,2
666988,3
180109,2
932210,2
695586,3
346156,2
803010,1
1046438,1
739630,2
1038376,3
194757,1
513541,2
927057,3
61415,1
26019,2
61612,2
191879,1
351001,1
995235,1
539905,1
226645,2
848484,1
864002,3
348882,1
109037,3
1015693,1
126328,3
391019,2
642205,3
481347,3
786437,1
788111,2
777187,3
21490,1
69535,2
863539,1
990801,3
734779,1
988871,1
430230,2
814315,1
407881,2
118944,1
762717,3
524453,3
761212,2
595984,1
754831,2
110592,2
646509,2
695232,2
193041,1
100219,1
289408,2
45061,3
510977,2
469581,3
421577,1
514744,1
96266,3
216525,3
876688,3
762517,2
977832,2
201808,1
873800,2
996253,1
190486,3
242554,3
574513,1
73561,2
297453,1
832794,2
712188,1
477037,1
202836,3
380889,2
858118,2
1042821,3
762530,1
181592,1
188066,3
326681,3
853949,2
352896,3
66441,3
578200,3
137540,1
821096,2
951926,2
898468,1
429379,3
599295,2
191293,1
795958,3
958906,1
115478,2
422670,2
420330,1
321905,3
229648,2
875896,3
56318,1
604080,3
892607,1
737434,3
785861,3
736146,3
923296,3
174515,2
625042,2
100210,3
931252,2
595361,1
388554,1
230148,3
415075,3
132565,3
893143,2
617554,3
331539,3
216568,3
123862,1
966565,1
160618,2
932801,1
36201,1
984562,1
404904,2
385848,2
868834,3
467168,3
1043528,3
995826,1
242348,3
346799,2
407815,2
379108,3
791220,2
935431,2
156499,1
27789,2
647532,3
364111,1
1002355,3
356515,1
351594,1
266784,3
773215,2
286531,1
281659,3
859243,1
839007,1
913519,1
609205,2
656419,3
91330,3
810889,1
996758,1
272694,3
410122,1
305346,3
677681,1
852387,1
229046,2
948250,1
268961,2
896370,3
65321,3
779976,1
339345,2
465005,3
557917,1
305717,2
101872,3
524759,2
371125,3
395751,3
398893,2
118109,1
628111,2
1051042,2
652033,2
703257,2
604513,1
784412,2
577417,2
724717,2
428483,3
1042602,2
102062,1
921578,1
740893,3
597832,2
658809,2
173978,1
515119,3
358955,3
681151,2
809820,1
820668,1
305976,2
154307,3
360141,3
495735,2
421122,2
260263,3
506679,2
896876,3
503034,3
909328,3
250125,3
683495,3
557353,3
666185,1
275613,2
260666,1
765214,3
586836,2
1005448,1
974566,2
326733,2
347764,3
421354,3
131595,1
1039368,3
22211,3
710661,1
426672,3
746177,1
904407,3
875409,2
1037792,1
972784,3
21650,1
820139,2
220438,3
78829,2
976331,3
639116,3
1036673,2
413043,1
729687,2
472106,2
890098,2
657913,3
977526,3
91261,3
347729,3
689317,1
576456,1
17474,1
722631,3
250561,3
364596,3
27890,1
157105,3
959757,3
401921,2
142355,3
291181,3
939239,2
662013,3
792970,2
589237,3
537395,2
301608,3
645957,1
394767,3
588905,3
267497,2
942920,1
237279,2
710498,3
809108,2
837892,2
468167,3
41968,1
968926,3
382144,1
357250,3
348883,2
671728,3
98588,2
65505,1
534995,1
952096,1
310204,2
312801,3
663900,2
284545,3
86239,1
39003,2
591636,2
594606,3
715278,2
644626,1
429556,1
961663,3
305079,3
424653,1
835288,2
594898,2
527777,3
460884,3
948157,2
146814,2
633817,2
568648,1
467214,3
471623,3
496748,2
118395,1
159185,1
345583,3
727796,1
612088,2
191632,3
767964,3
699979,1
492869,2
439941,1
889342,2
113290,2
692283,3
1001918,3
861753,1
116722,3
313398,1
834002,3
414544,1
682932,1
173308,3
1008290,1
506840,2
713485,2
369538,2
735344,2
331283,1
888698,3
624056,2
622468,2
61830,1
560703,1
549251,2
227542,1
169686,1
483972,1
1038199,2
653859,2
683106,1
31165,3
210876,1
616168,1
453205,1
39287,1
620773,1
816517,3
708315,1
945293,2
216964,2
552820,3
751314,2
826439,2
487772,2
135992,2
18923,2
234196,2
461564,3
740368,2
97589,3
1008469,3
1004863,3
124095,2
99245,3
880103,2
344364,2
553049,1
903106,2
449985,2
906591,2
350701,2
1022999,3
183142,3
1026382,2
894210,3
696636,1
204694,2
687,2
856931,1
755006,3
944171,3
674806,2
791243,1
947549,1
656167,3
223212,1
584560,1
74843,2
622935,3
377414,2
537575,3
287006,2
538989,2
111861,3
642930,3
142764,3
75879,1
670361,2
442575,2
739583,3
372785,2
925049,2
70204,3
336938,2
365164,3
900957,3
1012574,1
242099,2
210120,1
215467,2
361666,1
818585,1
427883,2
1007107,2
401151,2
401639,3
782511,1
843341,3
456478,2
782059,2
378146,2
171548,2
1029377,2
769848,3
198664,1
480191,2
348670,3
805878,1
911473,3
306674,3
854379,1
165874,3
39983,3
878352,3
199353,1
643260,3
124297,3
742938,1
835908,3
35182,2
201623,2
408657,1
29630,1
313322,3
648689,3
1023226,3
285912,3
571654,1
778583,1
191177,1
94097,2
665569,3
256350,1
701902,1
236728,2
99998,1
937191,3
161794,1
581870,2
4280,3
373427,2
510536,2
391975,2
619726,2
284093,1
612700,2
219436,1
285610,1
457989,3
392384,2
215951,2
496364,2
568105,1
891872,3
620717,3
804417,2
230691,1
241971,2
808586,2
266170,3
658689,2
913743,2
7510,2
677733,3
141219,2
290208,2
613677,3
111711,3
54670,2
678990,1
635992,1
348662,2
531431,3
518350,2
277589,3
822973,2
1035520,3
915595,2
377908,2
115996,1
596123,3
496847,1
1032010,1
546062,3
134818,2
1199,3
98563,1
972580,2
99980,1
332808,1
627862,3
484012,1
280499,2
645040,2
1013804,1
795183,3
1026645,2
225767,3
779191,1
191014,3
45188,3
867342,1
84768,2
92547,2
598741,1
745150,1
764946,2
770737,1
382943,1
673272,3
134840,2
1033802,3
497530,2
781279,2
968941,1
514485,1
806420,2
287856,2
449003,1
760277,3
254364,3
867588,2
373872,1
632114,2
185364,1
938133,2
114279,2
284864,2
24504,3
848839,2
508702,3
162363,3
569815,3
628306,3
167087,3
542552,2
34792,2
469348,3
664803,2
520127,2
538994,3
567999,1
311208,1
971550,2
935913,3
567719,1
774606,2
916538,3
241401,3
1018452,2
942312,2
72324,3
985879,1
481707,1
277978,3
525189,1
531389,1
119083,1
238018,2
803965,3
276743,3
865074,1
544017,1
93381,2
777873,2
911838,1
334734,3
415451,3
190036,3
525060,1
639728,3
458561,3
744533,2
680038,2
563097,2
855024,2
893365,3
698803,3
1004736,1
197825,1
148435,2
270650,2
452137,1
919296,3
630519,3
541245,3
867295,1
310381,1
64101,2
918699,3
1005664,1
248474,2
519101,3
357143,2
704875,2
455123,2
1025456,2
835120,3
875020,1
728503,1
384874,3
439849,3
296374,1
652322,1
293966,1
200528,2
618849,1
965908,3
183812,1
435852,2
690200,1
1031769,1
714633,1
16566,1
865158,3
1035639,3
238068,2
221072,1
104260,2
467029,3
39281,1
617030,2
601408,3
813417,3
57676,1
8636,2
94012,3
576060,3
1033210,3
23361,3
78619,3
957409,1
985039,2
760833,2
327241,3
36977,3
614466,2
502409,1
984452,2
903276,1
520737,1
378755,3
445229,2
48291,2
5276,1
541776,2
973274,3
645634,3
495650,3
297600,2
981761,3
225236,2
1009364,1
729293,3
695328,1
851517,3
5215,2
972080,1
951463,3
367016,3
226551,2
973268,2
641898,1
1044202,1
916748,2
918875,1
908367,2
836391,1
457726,3
774644,3
126934,2
1041685,3
779174,3
173774,3
87434,3
779428,2
647635,3
328473,2
391346,3
731824,2
463793,2
799068,1
27134,3
788998,3
398412,2
413105,2
793826,2
754675,1
993964,1
426883,3
420374,3
741436,2
97621,1
273938,1
434695,1
605957,1
705619,3
1071,2
535596,1
91082,2
954142,1
401720,3
1026553,2
882052,3
664848,2
268762,1
13928,2
576675,2
817535,2
79261,3
696567,2
1036042,2
798360,2
75123,2
644650,2
1012306,3
802365,2
330197,2
261341,1
664753,1
780242,3
950531,1
682548,2
699748,3
24326,2
293906,1
467394,3
35474,1
660588,1
566168,1
341934,3
302277,3
779208,1
533418,1
1031626,3
499520,3
255499,1
735681,3
585141,3
20890,2
584445,2
53298,2
810745,1
924959,1
273969,2
224147,1
1016910,2
571630,3
65515,1
943272,3
833724,2
660573,3
252535,3
987702,2
596834,3
515874,2
878914,1
705644,1
783473,1
241713,2
631111,1
695310,1
295277,3
632847,2
931693,3
843323,1
1024572,2
805817,2
264883,3
66043,2
132249,2
567235,2
541486,1
48686,2
920071,1
569992,1
295573,3
184381,2
474753,2
359812,3
692847,1
718831,1
685750,1
414903,2
962405,1
901620,3
894817,1
83153,3
672027,1
444502,2
285027,3
419035,2
717253,3
839551,1
378513,2
140186,1
254050,3
469636,3
753123,1
790676,3
126502,3
712857,1
196621,3
415569,1
990707,2
788253,2
629891,3
556293,3
746278,1
